Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 57 (expression -> expression GREATER expression .) ]


state 122

    (58) expression -> expression GREATEREQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    DO              reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    END             reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUAL           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]


state 123

    (61) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 124

    (65) expression -> NEW LPAREN ID . RPAREN

    RPAREN          shift and go to state 134


state 125

    (42) while_statement -> WHILE expression DO statement .

    END             reduce using rule 42 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 42 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 42 (while_statement -> WHILE expression DO statement .)


state 126

    (43) read_statement -> READ LPAREN id_list RPAREN .

    END             reduce using rule 43 (read_statement -> READ LPAREN id_list RPAREN .)
    SEMICOLON       reduce using rule 43 (read_statement -> READ LPAREN id_list RPAREN .)
    ELSE            reduce using rule 43 (read_statement -> READ LPAREN id_list RPAREN .)


state 127

    (44) write_statement -> WRITE LPAREN expr_list RPAREN .

    END             reduce using rule 44 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 44 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 44 (write_statement -> WRITE LPAREN expr_list RPAREN .)


state 128

    (47) expr_list -> expr_list COMMA . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 135

state 129

    (45) writeln_statement -> WRITELN LPAREN expr_list RPAREN .

    END             reduce using rule 45 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 45 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 45 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)


state 130

    (24) procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements . END SEMICOLON
    (26) statements -> statements . SEMICOLON statement

    END             shift and go to state 136
    SEMICOLON       shift and go to state 64


state 131

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON var_section . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 137


state 132

    (17) type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 138


state 133

    (41) if_statement -> IF expression THEN statement ELSE . statement
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . read_statement
    (32) statement -> . write_statement
    (33) statement -> . writeln_statement
    (34) statement -> . call_statement
    (35) statement -> . compound_statement
    (36) statement -> . empty
    (39) assignment -> . ID ASSIGN expression
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) read_statement -> . READ LPAREN id_list RPAREN
    (44) write_statement -> . WRITE LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (46) writeln_statement -> . WRITELN LPAREN RPAREN
    (38) call_statement -> . ID
    (37) compound_statement -> . BEGIN statements END
    (68) empty -> .

    ID              shift and go to state 35
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WRITELN         shift and go to state 52
    BEGIN           shift and go to state 36
    ELSE            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    statement                      shift and go to state 139
    assignment                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    writeln_statement              shift and go to state 44
    call_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    empty                          shift and go to state 47

state 134

    (65) expression -> NEW LPAREN ID RPAREN .

    THEN            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    PLUS            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    MINUS           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    TIMES           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    EQUAL           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    NOTEQ           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    LESS            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    LESSEQUAL       reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    GREATER         reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    GREATEREQUAL    reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    DO              reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    END             reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    ELSE            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    RPAREN          reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    COMMA           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)


state 135

    (47) expr_list -> expr_list COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 47 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 47 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98


state 136

    (24) procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 140


state 137

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN . statements END SEMICOLON
    (26) statements -> . statements SEMICOLON statement
    (27) statements -> . statement
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . read_statement
    (32) statement -> . write_statement
    (33) statement -> . writeln_statement
    (34) statement -> . call_statement
    (35) statement -> . compound_statement
    (36) statement -> . empty
    (39) assignment -> . ID ASSIGN expression
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) read_statement -> . READ LPAREN id_list RPAREN
    (44) write_statement -> . WRITE LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (46) writeln_statement -> . WRITELN LPAREN RPAREN
    (38) call_statement -> . ID
    (37) compound_statement -> . BEGIN statements END
    (68) empty -> .

    ID              shift and go to state 35
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WRITELN         shift and go to state 52
    BEGIN           shift and go to state 36
    END             reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    statements                     shift and go to state 141
    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    writeln_statement              shift and go to state 44
    call_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    empty                          shift and go to state 47

state 138

    (17) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 142


state 139

    (41) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)


state 140

    (24) procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END SEMICOLON .

    PROCEDURE       reduce using rule 24 (procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END SEMICOLON .)
    FUNCTION        reduce using rule 24 (procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END SEMICOLON .)
    BEGIN           reduce using rule 24 (procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END SEMICOLON .)


state 141

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements . END SEMICOLON
    (26) statements -> statements . SEMICOLON statement

    END             shift and go to state 143
    SEMICOLON       shift and go to state 64


state 142

    (17) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 144


state 143

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 145


state 144

    (17) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . BOOLEAN
    (16) type -> . STRING
    (17) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    BOOLEAN         shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60

    type                           shift and go to state 146

state 145

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END SEMICOLON .

    PROCEDURE       reduce using rule 25 (function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END SEMICOLON .)
    FUNCTION        reduce using rule 25 (function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END SEMICOLON .)
    BEGIN           reduce using rule 25 (function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END SEMICOLON .)


state 146

    (17) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 17 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS in state 100 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS in state 117 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for LESS in state 118 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 118 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LESS in state 119 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 119 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 120 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 120 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for LESS in state 120 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 121 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS in state 121 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for LESS in state 122 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 122 resolved as shift
