Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 54 (expression -> expression NOTEQ expression .)
    WHILE           reduce using rule 54 (expression -> expression NOTEQ expression .)
    READ            reduce using rule 54 (expression -> expression NOTEQ expression .)
    WRITE           reduce using rule 54 (expression -> expression NOTEQ expression .)
    WRITELN         reduce using rule 54 (expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 54 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 54 (expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! EQUAL           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! LESSEQUAL       [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]


state 110

    (55) expression -> expression LESS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 55 (expression -> expression LESS expression .)
    DO              reduce using rule 55 (expression -> expression LESS expression .)
    END             reduce using rule 55 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LESS expression .)
    error           reduce using rule 55 (expression -> expression LESS expression .)
    ID              reduce using rule 55 (expression -> expression LESS expression .)
    IF              reduce using rule 55 (expression -> expression LESS expression .)
    WHILE           reduce using rule 55 (expression -> expression LESS expression .)
    READ            reduce using rule 55 (expression -> expression LESS expression .)
    WRITE           reduce using rule 55 (expression -> expression LESS expression .)
    WRITELN         reduce using rule 55 (expression -> expression LESS expression .)
    ELSE            reduce using rule 55 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 55 (expression -> expression LESS expression .)
    COMMA           reduce using rule 55 (expression -> expression LESS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 55 (expression -> expression LESS expression .) ]


state 111

    (56) expression -> expression LESSEQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    DO              reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    END             reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    error           reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    ID              reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    IF              reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    WHILE           reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    READ            reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    WRITE           reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    WRITELN         reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! LESS            [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]


state 112

    (57) expression -> expression GREATER expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 57 (expression -> expression GREATER expression .)
    DO              reduce using rule 57 (expression -> expression GREATER expression .)
    END             reduce using rule 57 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GREATER expression .)
    error           reduce using rule 57 (expression -> expression GREATER expression .)
    ID              reduce using rule 57 (expression -> expression GREATER expression .)
    IF              reduce using rule 57 (expression -> expression GREATER expression .)
    WHILE           reduce using rule 57 (expression -> expression GREATER expression .)
    READ            reduce using rule 57 (expression -> expression GREATER expression .)
    WRITE           reduce using rule 57 (expression -> expression GREATER expression .)
    WRITELN         reduce using rule 57 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 57 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 57 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 57 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 57 (expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 57 (expression -> expression GREATER expression .) ]


state 113

    (58) expression -> expression GREATEREQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    DO              reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    END             reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    error           reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    ID              reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    IF              reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    WHILE           reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    READ            reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    WRITE           reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    WRITELN         reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    ELSE            reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 58 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUAL           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (expression -> expression GREATEREQUAL expression .) ]


state 114

    (61) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    error           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    WRITELN         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 115

    (65) expression -> NEW LPAREN ID . RPAREN

    RPAREN          shift and go to state 124


state 116

    (41) while_statement -> WHILE expression DO statement .

    END             reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    error           reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    ID              reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    IF              reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    WHILE           reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    READ            reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    WRITE           reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    WRITELN         reduce using rule 41 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 41 (while_statement -> WHILE expression DO statement .)


state 117

    (42) read_statement -> READ LPAREN id_list RPAREN .

    END             reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    SEMICOLON       reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    error           reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    ID              reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    IF              reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    WHILE           reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    READ            reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    WRITE           reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    WRITELN         reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)
    ELSE            reduce using rule 42 (read_statement -> READ LPAREN id_list RPAREN .)


state 118

    (43) write_statement -> WRITE LPAREN expr_list RPAREN .

    END             reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    error           reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    ID              reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    IF              reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    WHILE           reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    READ            reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    WRITE           reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    WRITELN         reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 43 (write_statement -> WRITE LPAREN expr_list RPAREN .)


state 119

    (47) expr_list -> expr_list COMMA . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 125

state 120

    (44) writeln_statement -> WRITELN LPAREN expr_list RPAREN .

    END             reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    error           reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    ID              reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    IF              reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    WHILE           reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    READ            reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    WRITE           reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    WRITELN         reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 44 (writeln_statement -> WRITELN LPAREN expr_list RPAREN .)


state 121

    (46) writeln_statement -> WRITELN LPAREN expr_list error .

    END             reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    SEMICOLON       reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    error           reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    ID              reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    IF              reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    WHILE           reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    READ            reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    WRITE           reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    WRITELN         reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)
    ELSE            reduce using rule 46 (writeln_statement -> WRITELN LPAREN expr_list error .)


state 122

    (24) type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 126


state 123

    (40) if_statement -> IF expression THEN statement ELSE . statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

    statement                      shift and go to state 127
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 124

    (65) expression -> NEW LPAREN ID RPAREN .

    THEN            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    PLUS            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    MINUS           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    TIMES           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    EQUAL           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    NOTEQ           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    LESS            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    LESSEQUAL       reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    GREATER         reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    GREATEREQUAL    reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    DO              reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    END             reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    error           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    ID              reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    IF              reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    WHILE           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    READ            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    WRITE           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    WRITELN         reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    ELSE            reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    RPAREN          reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)
    COMMA           reduce using rule 65 (expression -> NEW LPAREN ID RPAREN .)


state 125

    (47) expr_list -> expr_list COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 47 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 47 (expr_list -> expr_list COMMA expression .)
    error           reduce using rule 47 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 126

    (24) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 128


state 127

    (40) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    error           reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    READ            reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITE           reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    WRITELN         reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 40 (if_statement -> IF expression THEN statement ELSE statement .)


state 128

    (24) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 129


state 129

    (24) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (20) type -> . INTEGER
    (21) type -> . REAL
    (22) type -> . BOOLEAN
    (23) type -> . STRING
    (24) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    ARRAY           shift and go to state 49

    type                           shift and go to state 130

state 130

    (24) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 24 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    error           reduce using rule 24 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for READ in state 15 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 15 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 15 resolved as shift
WARNING: shift/reduce conflict for error in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for READ in state 24 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 24 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 24 resolved as shift
WARNING: shift/reduce conflict for error in state 55 resolved as shift
